employee_id,name,role,department,email
201,Alice Nguyen,Project Manager,Civil Engineering,[email]
202,Ben Li,Project Manager,Renewable Energy,[email]
203,Clara Thompson,Project Manager,Coastal Engineering,[email]
204,David Wright,Project Manager,Water Systems,[email]
205,Emma Davis,Structural Engineer,Civil Engineering,[email]
206,Frank Lewis,Environmental Engineer,Sustainability,[email]
207,Grace Chen,Hydraulic Engineer,Water Systems,[email]
208,Henry Adams,Transport Engineer,Civil Engineering,[email]
209,Isabel Moore,Electrical Engineer,Renewable Energy,[email]
210,Jack Turner,Coastal Modeller,Coastal Engineering,[email]
